"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","CORN - APPLICATIONS, MEASURED IN LB  -  <b>VALUE</b>","CORN - APPLICATIONS, MEASURED IN LB  -  <b>CV (%)</b>","CORN - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>VALUE</b>","CORN - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>CV (%)</b>","CORN - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>VALUE</b>","CORN - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>CV (%)</b>","CORN - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>VALUE</b>","CORN - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>CV (%)</b>","CORN - TREATED, MEASURED IN PCT OF AREA PLANTED, AVG  -  <b>VALUE</b>","CORN - TREATED, MEASURED IN PCT OF AREA PLANTED, AVG  -  <b>CV (%)</b>"
"SURVEY","2014","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","11,244,700,000","","72","","144","","2","","97",""
"SURVEY","2014","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","4,072,000,000","","54","","64","","1.2","","80",""
"SURVEY","2014","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","4,285,800,000","","73","","82","","1.1","","65",""
"SURVEY","2014","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","345,400,000","","13","","15","","1.2","","29",""
"SURVEY","2014","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","1,918,300,000","","80","","163","","2.1","","99",""
"SURVEY","2014","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","938,400,000","","87","","93","","1.1","","85",""
"SURVEY","2014","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","1,066,900,000","","105","","111","","1.1","","81",""
"SURVEY","2014","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","17,500,000","","19","","19","","1","","8",""
"SURVEY","2014","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","877,700,000","","67","","156","","2.3","","96",""
"SURVEY","2014","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","351,100,000","","55","","74","","1.3","","81",""
"SURVEY","2014","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","530,500,000","","103","","114","","1.1","","79",""
"SURVEY","2014","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","16,000,000","","12","","13","","1.1","","22",""
"SURVEY","2014","YEAR","","STATE","IOWA","19","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","1,842,200,000","","83","","141","","1.7","","96",""
"SURVEY","2014","YEAR","","STATE","IOWA","19","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","600,500,000","","65","","68","","1.1","","64",""
"SURVEY","2014","YEAR","","STATE","IOWA","19","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","705,300,000","","80","","82","","1","","63",""
"SURVEY","2014","YEAR","","STATE","IOWA","19","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","40,200,000","","16","","16","","1","","18",""
"SURVEY","2014","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","549,600,000","","74","","138","","1.9","","98",""
"SURVEY","2014","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","148,500,000","","37","","42","","1.2","","87",""
"SURVEY","2014","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","60,500,000","","41","","43","","1","","35",""
"SURVEY","2014","YEAR","","STATE","KANSAS","20","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","10,100,000","","8","","9","","1.1","","29",""
"SURVEY","2014","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","214,100,000","","89","","145","","1.6","","98",""
"SURVEY","2014","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","109,000,000","","73","","82","","1.1","","88",""
"SURVEY","2014","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","119,000,000","","87","","91","","1","","87",""
"SURVEY","2014","YEAR","","STATE","KENTUCKY","21","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","4,500,000","","20","","21","","1","","14",""
"SURVEY","2014","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","338,700,000","","54","","135","","2.5","","98",""
"SURVEY","2014","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","89,200,000","","35","","42","","1.2","","84",""
"SURVEY","2014","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","192,600,000","","75","","92","","1.2","","82",""
"SURVEY","2014","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","7,400,000","","10","","12","","1.2","","25",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","1,091,800,000","","76","","143","","1.9","","94",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","491,400,000","","57","","70","","1.2","","86",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","570,200,000","","78","","88","","1.1","","80",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","72,500,000","","16","","18","","1.1","","51",""
"SURVEY","2014","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","603,300,000","","105","","176","","1.7","","98",""
"SURVEY","2014","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","191,100,000","","62","","68","","1.1","","81",""
"SURVEY","2014","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","228,000,000","","73","","79","","1.1","","83",""
"SURVEY","2014","YEAR","","STATE","MISSOURI","29","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","16,200,000","","12","","14","","1.2","","32",""
"SURVEY","2014","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","1,359,900,000","","65","","148","","2.3","","99",""
"SURVEY","2014","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","329,900,000","","35","","47","","1.3","","77",""
"SURVEY","2014","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","100,800,000","","22","","37","","1.7","","29",""
"SURVEY","2014","YEAR","","STATE","NEBRASKA","31","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","71,600,000","","12","","18","","1.6","","42",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","349,700,000","","64","","128","","2","","99",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","132,100,000","","41","","54","","1.3","","88",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","34,700,000","","26","","28","","1.1","","44",""
"SURVEY","2014","YEAR","","STATE","NORTH DAKOTA","38","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","12,300,000","","10","","10","","1","","43",""
"SURVEY","2014","YEAR","","STATE","OHIO","39","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","558,800,000","","67","","155","","2.3","","98",""
"SURVEY","2014","YEAR","","STATE","OHIO","39","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","228,900,000","","62","","73","","1.2","","85",""
"SURVEY","2014","YEAR","","STATE","OHIO","39","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","282,200,000","","85","","96","","1.1","","80",""
"SURVEY","2014","YEAR","","STATE","OHIO","39","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","5,100,000","","9","","9","","1","","15",""
"SURVEY","2014","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","137,700,000","","53","","99","","1.8","","96",""
"SURVEY","2014","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","39,700,000","","34","","41","","1.2","","67",""
"SURVEY","2014","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","40,500,000","","36","","42","","1.2","","66",""
"SURVEY","2014","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","5,600,000","","9","","11","","1.3","","35",""
"SURVEY","2014","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","684,800,000","","74","","123","","1.7","","97",""
"SURVEY","2014","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","216,400,000","","41","","46","","1.1","","83",""
"SURVEY","2014","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","113,200,000","","38","","40","","1","","50",""
"SURVEY","2014","YEAR","","STATE","SOUTH DAKOTA","46","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","24,000,000","","11","","12","","1.1","","35",""
"SURVEY","2014","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","310,500,000","","76","","148","","2","","95",""
"SURVEY","2014","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","77,900,000","","39","","46","","1.2","","77",""
"SURVEY","2014","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","19,200,000","","21","","23","","1.1","","37",""
"SURVEY","2014","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","10,700,000","","10","","11","","1.2","","43",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (NITROGEN)","407,600,000","","45","","104","","2.3","","98",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (PHOSPHATE)","127,900,000","","29","","38","","1.3","","85",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (POTASH)","222,200,000","","46","","64","","1.4","","88",""
"SURVEY","2014","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","CORN","FERTILIZER","FERTILIZER: (SULFUR)","31,700,000","","14","","16","","1.2","","49",""
